     1→     1→import { db } from '../src/lib/db';
     2→     2→
     3→     3→async function main() {
   685→   685→        description: 'عقد توريد مواد البناء بين الطرفين',
   686→   686→        uploadedAt: new Date('2024-03-15'),
   687→   687→        caseId: cases[2].id,
   688→   688→      },
   689→   689→    }),
   690→   690→    db.caseDocument.create({
   691→   691→      data: {
   692→   692→        fileName: 'كشوف_المرتبات.xlsx',
   693→   693→        fileType: 'other',
   694→   694→        fileSize: 512000,
   695→   695→        category: 'evidence',
   696→   696→        description: 'كشوف المرتبات الشهرية للموظفة',
   697→   697→        uploadedAt: new Date('2024-10-28'),
   698→   698→        caseId: cases[3].id,
   699→   699→      },
   700→   700→    }),
   701→   701→    db.caseDocument.create({
   702→   702→      data: {
   703→   703→        fileName: 'عقد_الزواج.pdf',
   704→   704→        fileType: 'pdf',
   705→   705→        fileSize: 768000,
   706→   706→        category: 'contract',
   707→   707→        description: 'عقد الزواج ووثيقة الطلاق',
   708→   708→        uploadedAt: new Date('2024-03-28'),
   709→   709→        caseId: cases[4].id,
   710→   710→      },
   711→   711→    }),
   712→   712→    db.caseDocument.create({
   713→   713→      data: {
   714→   714→        fileName: 'صك_الشراكة.pdf',
   715→   715→        fileType: 'pdf',
   716→   716→        fileSize: 2048000,
   717→   717→        category: 'contract',
   718→   718→        description: 'عقد تأسيس الشركة ووثيقة الشراكة',
   719→   719→        uploadedAt: new Date('2024-05-25'),
   720→   720→        caseId: cases[6].id,
   721→   721→      },
   722→   722→    }),
   723→   723→    db.caseDocument.create({
   724→   724→      data: {
   725→   725→        fileName: 'البلاغ_الرسمي.pdf',
   726→   726→        fileType: 'pdf',
   727→   727→        fileSize: 896000,
   728→   728→        category: 'pleading',
   729→   729→        description: 'بلاغ رسمي مقدم للنيابة العامة في قضية الاحتيال',
   730→   730→        uploadedAt: new Date('2024-07-25'),
   731→   731→        caseId: cases[7].id,
   732→   732→      },
   733→   733→    }),
   734→   734→    db.caseDocument.create({
   735→   735→      data: {
   736→   736→        fileName: 'عقد_الإيجار_التجاري.pdf',
   737→   737→        fileType: 'pdf',
   738→   738→        fileSize: 640000,
   739→   739→        category: 'contract',
   740→   740→        description: 'عقد إيجار المحل التجاري محل النزاع',
   741→   741→        uploadedAt: new Date('2024-06-20'),
   742→   742→        caseId: cases[9].id,
   743→   743→      },
   744→   744→    }),
   745→   745→    db.caseDocument.create({
   746→   746→      data: {
   747→   747→        fileName: 'الشيكات_المرتجعة.pdf',
   748→   748→        fileType: 'pdf',
   749→   749→        fileSize: 1152000,
   750→   750→        category: 'evidence',
   751→   751→        description: 'صور الشيكات المرتجعة من البنك',
   752→   752→        uploadedAt: new Date('2024-07-10'),
   753→   753→        caseId: cases[10].id,
   754→   754→      },
   755→   755→    }),
   756→   756→    db.caseDocument.create({
   757→   757→      data: {
   758→   758→        fileName: 'مذكرة_الدفاع_الأولية.docx',
   759→   759→        fileType: 'doc',
   760→   760→        fileSize: 256000,
   761→   761→        category: 'pleading',
   762→   762→        description: 'مذكرة الدفاع المقدمة في قضية الشيكات',
   763→   763→        uploadedAt: new Date('2024-08-05'),
   764→   764→        caseId: cases[10].id,
   765→   765→      },
   766→   766→    }),
   767→   767→    db.caseDocument.create({
   768→   768→      data: {
   769→   769→        fileName: 'تقرير_الخبير_العقاري.pdf',
   770→   770→        fileType: 'pdf',
   771→   771→        fileSize: 4096000,
   772→   772→        category: 'evidence',
   773→   773→        description: 'تقرير التقييم العقاري للأرض المتنازع عليها',
   774→   774→        uploadedAt: new Date('2024-02-01'),
   775→   775→        caseId: cases[0].id,
   776→   776→      },
   777→   777→    }),
   778→   778→    db.caseDocument.create({
   779→   779→      data: {
   780→   780→        fileName: 'محضر_الجلسة_2024-12.pdf',
   781→   781→        fileType: 'pdf',
   782→   782→        fileSize: 384000,
   783→   783→        category: 'court_order',
   784→   784→        description: 'محضر جلسة المحكمة بتاريخ 2024/12/15',
   785→   785→        uploadedAt: new Date('2024-12-16'),
   786→   786→        caseId: cases[1].id,
   787→   787→      },
   788→   788→    }),
   789→   789→    db.caseDocument.create({
   790→   790→      data: {
   791→   791→        fileName: 'طلب_النفقة_المؤقتة.pdf',
   792→   792→        fileType: 'pdf',
   793→   793→        fileSize: 320000,
   794→   794→        category: 'pleading',
   795→   795→        description: 'طلب تقديم نفقة مؤقتة للأطفال',
   796→   796→        uploadedAt: new Date('2024-05-28'),
   797→   797→        caseId: cases[4].id,
   798→   798→      },
   799→   799→    }),
   800→   800→    db.caseDocument.create({
   801→   801→      data: {
   802→   802→        fileName: 'كشوف_التحويلات_البنكية.pdf',
   803→   803→        fileType: 'pdf',
   804→   804→        fileSize: 1792000,
   805→   805→        category: 'evidence',
   806→   806→        description: 'كشوف الحسابات البنكية showing suspicious transfers',
   807→   807→        uploadedAt: new Date('2024-08-15'),
   808→   808→        caseId: cases[7].id,
   809→   809→      },
   810→   810→    }),
   811→   811→  ]);
   812→   812→  console.log(`✅ ${documents.length} documents created`);
   813→   813→
   814→   814→  // ─── 6. Billing ──────────────────────────────────────────────────
   815→   815→  const billings = await Promise.all([
   816→   816→    db.billing.create({
   817→   817→      data: {
   818→   818→        description: 'أتعاب دراسة ملف القضية العقارية وتحضير اللائحة الأولية',
   819→   819→        hours: 12,
   820→   820→        rate: 1500,
   821→   821→        amount: 18000,
   822→   822→        currency: 'SAR',
   823→   823→        status: 'paid',
   824→   824→        invoiceDate: new Date('2024-02-01'),
   825→   825→        dueDate: new Date('2024-03-01'),
   826→   826→        paidDate: new Date('2024-02-25'),
   827→   827→        caseId: cases[0].id,
   828→   828→      },
   829→   829→    }),
   830→   830→    db.billing.create({
   831→   831→      data: {
   832→   832→        description: 'أتعاب تمثيل أمام النيابة العامة - جلسة التحقيق',
   833→   833→        hours: 6,
   834→   834→        rate: 2000,
   835→   835→        amount: 12000,
   836→   836→        currency: 'SAR',
   837→   837→        status: 'sent',
   838→   838→        invoiceDate: new Date('2024-12-20'),
   839→   839→        dueDate: new Date('2025-01-20'),
   840→   840→        caseId: cases[1].id,
   841→   841→      },
   842→   842→    }),
   843→   843→    db.billing.create({
   844→   844→      data: {
   845→   845→        description: 'أتعاب تدقيق عقد التوريد وإعداد مذكرة الدعوى',
   846→   846→        hours: 18,
   847→   847→        rate: 1500,
   848→   848→        amount: 27000,
   849→   849→        currency: 'SAR',
   850→   850→        status: 'paid',
   851→   851→        invoiceDate: new Date('2024-04-01'),
   852→   852→        dueDate: new Date('2024-05-01'),
   853→   853→        paidDate: new Date('2024-04-20'),
   854→   854→        caseId: cases[2].id,
   855→   855→      },
   856→   856→    }),
   857→   857→    db.billing.create({
   858→   858→      data: {
   859→   859→        description: 'أتعاب إعداد دعوى الفصل التعسفي وجمع المستندات',
   860→   860→        hours: 10,
   861→   861→        rate: 1200,
   862→   862→        amount: 12000,
   863→   863→        currency: 'SAR',
   864→   864→        status: 'sent',
   865→   865→        invoiceDate: new Date('2024-11-01'),
   866→   866→        dueDate: new Date('2024-12-01'),
   867→   867→        caseId: cases[3].id,
   868→   868→      },
   869→   869→    }),
   870→   870→    db.billing.create({
   871→   871→      data: {
   872→   872→        description: 'مصاريف محكمة ورسوم قضائية - قضية الحضانة',
   873→   873→        amount: 3500,
   874→   874→        currency: 'SAR',
   875→   875→        status: 'paid',
   876→   876→        invoiceDate: new Date('2024-04-01'),
   877→   877→        dueDate: new Date('2024-04-15'),
   878→   878→        paidDate: new Date('2024-04-10'),
   879→   879→        caseId: cases[4].id,
   880→   880→      },
   881→   881→    }),
   882→   882→    db.billing.create({
   883→   883→      data: {
   884→   884→        description: 'أتعاب إدارة ملف الوساطة وجلسات التفاوض',
   885→   885→        hours: 15,
   886→   886→        rate: 1800,
   887→   887→        amount: 27000,
   888→   888→        currency: 'SAR',
   889→   889→        status: 'draft',
   890→   890→        caseId: cases[6].id,
   891→   891→      },
   892→   892→    }),
   893→   893→    db.billing.create({
   894→   894→      data: {
   895→   895→        description: 'أتعاب تقديم البلاغ وجمع الأدلة الرقمية',
   896→   896→        hours: 20,
   897→   897→        rate: 2000,
   898→   898→        amount: 40000,
   899→   899→        currency: 'SAR',
   900→   900→        status: 'sent',
   901→   901→        invoiceDate: new Date('2024-08-10'),
   902→   902→        dueDate: new Date('2024-09-10'),
   903→   903→        caseId: cases[7].id,
   904→   904→      },
   905→   905→    }),
   906→   906→    db.billing.create({
   907→   907→      data: {
   908→   908→        description: 'أتعاب المرافعة في قضية الشيكات المرتجعة',
   909→   909→        hours: 8,
   910→   910→        rate: 2000,
   911→   911→        amount: 16000,
   912→   912→        currency: 'SAR',
   913→   913→        status: 'overdue',
   914→   914→        invoiceDate: new Date('2024-09-01'),
   915→   915→        dueDate: new Date('2024-10-01'),
   916→   916→        caseId: cases[10].id,
   917→   917→      },
   918→   918→    }),
   919→   919→    db.billing.create({
   920→   920→      data: {
   921→   921→        description: 'أتعاب تحضير مذكرة الدفاع - قضية التحصيل',
   922→   922→        hours: 14,
   923→   923→        rate: 1200,
   924→   924→        amount: 16800,
   925→   925→        currency: 'SAR',
   926→   926→        status: 'paid',
   927→   927→        invoiceDate: new Date('2023-07-01'),
   928→   928→        dueDate: new Date('2023-08-01'),
   929→   929→        paidDate: new Date('2023-07-25'),
   930→   930→        caseId: cases[5].id,
   931→   931→      },
   932→   932→    }),
   933→   933→    db.billing.create({
   934→   934→      data: {
   935→   935→        description: 'رسوم طلب تعيين خبير عقاري ومصاريف محكمة',
   936→   936→        amount: 5000,
   937→   937→        currency: 'SAR',
   938→   938→        status: 'draft',
   939→   939→        caseId: cases[9].id,
   940→   940→      },
   941→   941→    }),
   942→   942→  ]);
   943→   943→  console.log(`✅ ${billings.length} billing entries created`);
   944→   944→
   945→   945→  // ─── 7. Timeline Events ──────────────────────────────────────────
   946→   946→  const timelineEvents = await Promise.all([
   947→   947→    db.timelineEvent.create({
   948→   948→      data: {
   949→   949→        title: 'تقديم الدعوى',
   950→   950→        description: 'تم تقديم صحيفة الدعوى إلى المحكمة العامة بالرياض',
   951→   951→        eventType: 'filing',
   952→   952→        eventDate: new Date('2024-01-15'),
   953→   953→        caseId: cases[0].id,
   954→   954→      },
   955→   955→    }),
   956→   956→    db.timelineEvent.create({
   957→   957→      data: {
   958→   958→        title: 'أول جلسة محاكمة',
   959→   959→        description: 'عُقدت الجلسة الأولى وتم تأجيل القضية لجلب المستندات',
   960→   960→        eventType: 'hearing',
   961→   961→        eventDate: new Date('2024-02-20'),
   962→   962→        caseId: cases[0].id,
   963→   963→      },
   964→   964→    }),
   965→   965→    db.timelineEvent.create({
   966→   966→      data: {
   967→   967→        title: 'تقديم بلاغ للنيابة',
   968→   968→        description: 'تم تقديم بلاغ رسمي للنيابة العامة في قضية التزوير',
   969→   969→        eventType: 'filing',
   970→   970→        eventDate: new Date('2024-02-25'),
   971→   971→        caseId: cases[1].id,
   972→   972→      },
   973→   973→    }),
   974→   974→    db.timelineEvent.create({
   975→   975→      data: {
   976→   976→        title: 'تحويل القضية للتحقيق',
   977→   977→        description: 'تم تحويل القضية من النيابة العامة لبدء التحقيق',
   978→   978→        eventType: 'status_change',
   979→   979→        eventDate: new Date('2024-04-01'),
   980→   980→        caseId: cases[1].id,
   981→   981→      },
   982→   982→    }),
   983→   983→    db.timelineEvent.create({
   984→   984→      data: {
   985→   985→        title: 'تقديم دعوى تجارية',
   986→   986→        description: 'تم رفع دعوى تعويض عن الإخلال بعقد التوريد',
   987→   987→        eventType: 'filing',
   988→   988→        eventDate: new Date('2024-03-10'),
   989→   989→        caseId: cases[2].id,
   990→   990→      },
   991→   991→    }),
   992→   992→    db.timelineEvent.create({
   993→   993→      data: {
   994→   994→        title: 'موعد نهائي لتقديم الأدلة',
   995→   995→        description: 'آخر موعد لتقديم المستندات والادلة المؤيدة للدعوى',
   996→   996→        eventType: 'deadline',
   997→   997→        eventDate: new Date('2025-02-01'),
   998→   998→        caseId: cases[2].id,
   999→   999→      },
  1000→  1000→    }),
  1001→  1001→    db.timelineEvent.create({
  1002→  1002→      data: {
  1003→  1003→        title: 'صدور حكم المحكمة',
  1004→  1004→        description: 'حكمت المحكمة لصالح الموكل بمبلغ 750,000 ريال',
  1005→  1005→        eventType: 'status_change',
  1006→  1006→        eventDate: new Date('2024-08-15'),
  1007→  1007→        caseId: cases[5].id,
  1008→  1008→      },
  1009→  1009→    }),
  1010→  1010→    db.timelineEvent.create({
  1011→  1011→      data: {
  1012→  1012→        title: 'بدء جلسات الوساطة',
  1013→  1013→        description: 'عُقدت أول جلسة وساطة بين شركاء الشركة المتنازعين',
  1014→  1014→        eventType: 'hearing',
  1015→  1015→        eventDate: new Date('2024-08-15'),
  1016→  1016→        caseId: cases[6].id,
  1017→  1017→      },
  1018→  1018→    }),
  1019→  1019→    db.timelineEvent.create({
  1020→  1020→      data: {
  1021→  1021→        title: 'إيداع مبلغ التأمين',
  1022→  1022→        description: 'تم إيداع مبلغ التأمين القضائي في حساب المحكمة',
  1023→  1023→        eventType: 'payment',
  1024→  1024→        eventDate: new Date('2024-03-20'),
  1025→  1025→        caseId: cases[4].id,
  1026→  1026→      },
  1027→  1027→    }),
  1028→  1028→    db.timelineEvent.create({
  1029→  1029→      data: {
  1030→  1030→        title: 'صدور أمر المحكمة بالحضانة المؤقتة',
  1031→  1031→        description: 'أصدرت المحكمة أولاً بحضانة الأم مع نفقة شهرية',
  1032→  1032→        eventType: 'document',
  1033→  1033→        eventDate: new Date('2024-06-15'),
  1034→  1034→        caseId: cases[4].id,
  1035→  1035→      },
  1036→  1036→    }),
  1037→  1037→    db.timelineEvent.create({
  1038→  1038→      data: {
  1039→  1039→        title: 'رفع دعوى عمالية',
  1040→  1040→        description: 'تم تقديم الدعوى لمحكمة العمل بالدمام',
  1041→  1041→        eventType: 'filing',
  1042→  1042→        eventDate: new Date('2024-04-05'),
  1043→  1043→        caseId: cases[3].id,
  1044→  1044→      },
  1045→  1045→    }),
  1046→  1046→    db.timelineEvent.create({
  1047→  1047→      data: {
  1048→  1048→        title: 'تقديم الأدلة الرقمية',
  1049→  1049→        description: 'تم تقديم الأدلة الإلكترونية المجمعة للنيابة العامة',
  1050→  1050→        eventType: 'document',
  1051→  1051→        eventDate: new Date('2024-09-01'),
  1052→  1052→        caseId: cases[7].id,
  1053→  1053→      },
  1054→  1054→    }),
  1055→  1055→    db.timelineEvent.create({
  1056→  1056→      data: {
  1057→  1057→        title: 'جلسة المرافعة',
  1058→  1058→        description: 'جلسة مرافعة في قضية الشيكات المرتجعة - تقديم الدفاع',
  1059→  1059→        eventType: 'hearing',
  1060→  1060→        eventDate: new Date('2024-10-15'),
  1061→  1061→        caseId: cases[10].id,
  1062→  1062→      },
  1063→  1063→    }),
  1064→  1064→    db.timelineEvent.create({
  1065→  1065→      data: {
  1066→  1066→        title: 'تسوية ودية',
  1067→  1067→        description: 'تم التوصل إلى تسوية ودية بين الطرفين بقيمة متفق عليها',
  1068→  1068→        eventType: 'status_change',
  1069→  1069→        eventDate: new Date('2024-03-15'),
  1070→  1070→        caseId: cases[8].id,
  1071→  1071→      },
  1072→  1072→    }),
  1073→  1073→    db.timelineEvent.create({
  1074→  1074→      data: {
  1075→  1075→        title: 'تقديم تقرير الخبير العقاري',
  1076→  1076→        description: 'تم تقديم تقرير تقييم الأرض من مكتب الخبراء المعتمد',
  1077→  1077→        eventType: 'document',
  1078→  1078→        eventDate: new Date('2024-12-01'),
  1079→  1079→        caseId: cases[0].id,
  1080→  1080→      },
  1081→  1081→    }),
  1082→  1082→    db.timelineEvent.create({
  1083→  1083→      data: {
  1084→  1084→        title: 'إشعار الجلسة القادمة',
  1085→  1085→        description: 'تم تلقي إشعار بموعد الجلسة القادمة في قضية الإيجار',
  1086→  1086→        eventType: 'hearing',
  1087→  1087→        eventDate: new Date('2025-01-15'),
  1088→  1088→        caseId: cases[9].id,
  1089→  1089→      },
  1090→  1090→    }),
  1091→  1091→    db.timelineEvent.create({
  1092→  1092→      data: {
  1093→  1093→        title: 'تحصيل مبلغ الحكم',
  1094→  1094→        description: 'تم تحصيل مبلغ الحكم كاملاً من المحكوم عليه',
  1095→  1095→        eventType: 'payment',
  1096→  1096→        eventDate: new Date('2024-09-01'),
  1097→  1097→        caseId: cases[5].id,
  1098→  1098→      },
  1099→  1099→    }),
  1100→  1100→    db.timelineEvent.create({
  1101→  1101→      data: {
  1102→  1102→        title: 'تقديم مذكمة دفع بعدم الاختصاص',
  1103→  1103→        description: 'تم تقديم مذكرة دفع بعدم اختصاص المحكمة بنظر النزاع',
  1104→  1104→        eventType: 'filing',
  1105→  1105→        eventDate: new Date('2024-07-10'),
  1106→  1106→        caseId: cases[10].id,
  1107→  1107→      },
  1108→  1108→    }),
  1109→  1109→    db.timelineEvent.create({
  1110→  1110→      data: {
  1111→  1111→        title: 'موعد نهائي للرد',
  1112→  1112→        description: 'آخر موعد لتقديم الرد على مذكرة المدعي',
  1113→  1113→        eventType: 'deadline',
  1114→  1114→        eventDate: new Date('2025-01-25'),
  1115→  1115→        caseId: cases[1].id,
  1116→  1116→      },
  1117→  1117→    }),
  1118→  1118→    db.timelineEvent.create({
  1119→  1119→      data: {
  1120→  1120→        title: 'تقرير الصلح والصلح المالي',
  1121→  1121→        description: 'تم إنهاء القضية بالصلح وتم صرف مستحقات الموظف',
  1122→  1122→        eventType: 'payment',
  1123→  1123→        eventDate: new Date('2024-03-20'),
  1124→  1124→        caseId: cases[8].id,
  1125→  1125→      },
  1126→  1126→    }),
  1127→  1127→  ]);
  1128→  1128→  console.log(`✅ ${timelineEvents.length} timeline events created`);
  1129→  1129→
  1130→  1130→  // ─── 8. Activity Log ─────────────────────────────────────────────
  1131→  1131→  const activities = await Promise.all([
  1132→  1132→    db.activity.create({
  1133→  1133→      data: {
  1134→  1134→        action: 'case_created',
  1135→  1135→        description: 'تم إنشاء قضية نزاع عقاري جديدة',
  1136→  1136→        entity: 'case',
  1137→  1137→        entityId: cases[0].id,
  1138→  1138→        lawyerId: lawyer.id,
  1139→  1139→        caseId: cases[0].id,
  1140→  1140→      },
  1141→  1141→    }),
  1142→  1142→    db.activity.create({
  1143→  1143→      data: {
  1144→  1144→        action: 'document_uploaded',
  1145→  1145→        description: 'تم رفع عقد بيع الأرض',
  1146→  1146→        entity: 'document',
  1147→  1147→        entityId: documents[0].id,
  1148→  1148→        lawyerId: lawyer.id,
  1149→  1149→        caseId: cases[0].id,
  1150→  1150→      },
  1151→  1151→    }),
  1152→  1152→    db.activity.create({
  1153→  1153→      data: {
  1154→  1154→        action: 'task_completed',
  1155→  1155→        description: 'تم إكمال مراجعة تقرير الخبير الجنائي',
  1156→  1156→        entity: 'task',
  1157→  1157→        entityId: tasks[3].id,
  1158→  1158→        lawyerId: lawyer.id,
  1159→  1159→        caseId: cases[1].id,
  1160→  1160→      },
  1161→  1161→    }),
  1162→  1162→    db.activity.create({
  1163→  1163→      data: {
  1164→  1164→        action: 'case_status_changed',
  1165→  1165→        description: 'تم تغيير حالة قضية التحصيل إلى "مغلق"',
  1166→  1166→        entity: 'case',
  1167→  1167→        entityId: cases[5].id,
  1168→  1168→        lawyerId: lawyer.id,
  1169→  1169→        caseId: cases[5].id,
  1170→  1170→      },
  1171→  1171→    }),
  1172→  1172→    db.activity.create({
  1173→  1173→      data: {
  1174→  1174→        action: 'invoice_sent',
  1175→  1175→        description: 'تم إرسال فاتورة أتعاب المرافعة',
  1176→  1176→        entity: 'billing',
  1177→  1177→        entityId: billings[1].id,
  1178→  1178→        lawyerId: lawyer.id,
  1179→  1179→        caseId: cases[1].id,
  1180→  1180→      },
  1181→  1181→    }),
  1182→  1182→    db.activity.create({
  1183→  1183→      data: {
  1184→  1184→        action: 'task_created',
  1185→  1185→        description: 'تم إضافة مهمة تحضير مذكرة الدفاع',
  1186→  1186→        entity: 'task',
  1187→  1187→        entityId: tasks[0].id,
  1188→  1188→        lawyerId: lawyer.id,
  1189→  1189→        caseId: cases[0].id,
  1190→  1190→      },
  1191→  1191→    }),
  1192→  1192→    db.activity.create({
  1193→  1193→      data: {
  1194→  1194→        action: 'hearing_scheduled',
  1195→  1195→        description: 'تم تحديد موعد جلسة جديدة في قضية التوريد',
  1196→  1196→        entity: 'case',
  1197→  1197→        entityId: cases[2].id,
  1198→  1198→        lawyerId: lawyer.id,
  1199→  1199→        caseId: cases[2].id,
  1200→  1200→      },
  1201→  1201→    }),
  1202→  1202→    db.activity.create({
  1203→  1203→      data: {
  1204→  1204→        action: 'client_added',
  1205→  1205→        description: 'تم إضافة عميل جديد: شركة النور للتجارة',
  1206→  1206→        entity: 'client',
  1207→  1207→        entityId: clients[1].id,
  1208→  1208→        lawyerId: lawyer.id,
  1209→  1209→      },
  1210→  1210→    }),
  1211→  1211→    db.activity.create({
  1212→  1212→      data: {
  1213→  1213→        action: 'document_uploaded',
  1214→  1214→        description: 'تم رفع تقرير الخبير العقاري',
  1215→  1215→        entity: 'document',
  1216→  1216→        entityId: documents[11].id,
  1217→  1217→        lawyerId: lawyer.id,
  1218→  1218→        caseId: cases[0].id,
  1219→  1219→      },
  1220→  1220→    }),
  1221→  1221→    db.activity.create({
  1222→  1222→      data: {
  1223→  1223→        action: 'settlement_reached',
  1224→  1224→        description: 'تم التوصل إلى تسوية في قضية الشراكة التجارية',
  1225→  1225→        entity: 'case',
  1226→  1226→        entityId: cases[6].id,
  1227→  1227→        lawyerId: lawyer.id,
  1228→  1228→        caseId: cases[6].id,
  1229→  1229→      },
  1230→  1230→    }),
  1231→  1231→    db.activity.create({
  1232→  1232→      data: {
  1233→  1233→        action: 'case_created',
  1234→  1234→        description: 'تم إنشاء قضية احتيال إلكتروني جديدة',
  1235→  1235→        entity: 'case',
  1236→  1236→        entityId: cases[7].id,
  1237→  1237→        lawyerId: lawyer.id,
  1238→  1238→        caseId: cases[7].id,
  1239→  1239→      },
  1240→  1240→    }),
  1241→  1241→    db.activity.create({
  1242→  1242→      data: {
  1243→  1243→        action: 'task_completed',
  1244→  1244→        description: 'تم إكمال تقديم البلاغ للنيابة العامة',
  1245→  1245→        entity: 'task',
  1246→  1246→        entityId: tasks[12].id,
  1247→  1247→        lawyerId: lawyer.id,
  1248→  1248→        caseId: cases[7].id,
  1249→  1249→      },
  1250→  1250→    }),
  1251→  1251→    db.activity.create({
  1252→  1252→      data: {
  1253→  1253→        action: 'invoice_paid',
  1254→  1254→        description: 'تم استلام دفعة فاتورة قضية التحصيل',
  1255→  1255→        entity: 'billing',
  1256→  1256→        entityId: billings[8].id,
  1257→  1257→        lawyerId: lawyer.id,
  1258→  1258→        caseId: cases[5].id,
  1259→  1259→      },
  1260→  1260→    }),
  1261→  1261→    db.activity.create({
  1262→  1262→      data: {
  1263→  1263→        action: 'case_status_changed',
  1264→  1264→        description: 'تم تحويل قضية الشيكات إلى مرحلة المحاكمة',
  1265→  1265→        entity: 'case',
  1266→  1266→        entityId: cases[10].id,
  1267→  1267→        lawyerId: lawyer.id,
  1268→  1268→        caseId: cases[10].id,
  1269→  1269→      },
  1270→  1270→    }),
  1271→  1271→    db.activity.create({
  1272→  1272→      data: {
  1273→  1273→        action: 'task_created',
  1274→  1274→        description: 'تم إضافة مهمة طلب تعيين خبير خطوط',
  1275→  1275→        entity: 'task',
  1276→  1276→        entityId: tasks[24].id,
  1277→  1277→        lawyerId: lawyer.id,
  1278→  1278→        caseId: cases[1].id,
  1279→  1279→      },
  1280→  1280→    }),
  1281→  1281→  ]);
  1282→  1282→  console.log(`✅ ${activities.length} activity log entries created`);
  1283→  1283→
  1284→  1284→  // ─── 9. Feature Flags ────────────────────────────────────────────
  1285→  1285→  const featureFlags = await Promise.all([
  1286→  1286→    db.featureFlag.create({
  1287→  1287→      data: {
  1288→  1288→        key: 'pro_dashboard',
  1289→  1289→        label: 'Pro Dashboard',
  1290→  1290→        description: 'لوحة تحكم متقدمة مع إحصائيات شاملة وتقارير تفصيلية',
  1291→  1291→        enabled: true,
  1292→  1292→      },
  1293→  1293→    }),
  1294→  1294→    db.featureFlag.create({
  1295→  1295→      data: {
  1296→  1296→        key: 'advanced_analytics',
  1297→  1297→        label: 'Advanced Analytics',
  1298→  1298→        description: 'تحليلات متقدمة للقضايا والإيرادات والأداء',
  1299→  1299→        enabled: true,
  1300→  1300→      },
  1301→  1301→    }),
  1302→  1302→    db.featureFlag.create({
  1303→  1303→      data: {
  1304→  1304→        key: 'ai_assist',
  1305→  1305→        label: 'AI Legal Assistant',
  1306→  1306→        description: 'مساعد قانوني ذكي يعمل بالذكاء الاصطناعي لمساعدة المحامي',
  1307→  1307→        enabled: false,
  1308→  1308→      },
  1309→  1309→    }),
  1310→  1310→    db.featureFlag.create({
  1311→  1311→      data: {
  1312→  1312→        key: 'client_portal_sync',
  1313→  1313→        label: 'Client Portal Sync',
  1314→  1314→        description: 'مزامنة فورية مع بوابة العميل لتحديث المعلومات تلقائياً',
  1315→  1315→        enabled: true,
  1316→  1316→      },
  1317→  1317→    }),
  1318→  1318→    db.featureFlag.create({
  1319→  1319→      data: {
  1320→  1320→        key: 'bulk_operations',
  1321→  1321→        label: 'Bulk Operations',
  1322→  1322→        description: 'إمكانية تنفيذ عمليات جماعية على القضايا والمهام والمستندات',
  1323→  1323→        enabled: false,
  1324→  1324→      },
  1325→  1325→    }),
  1326→  1326→  ]);
  1327→  1327→  console.log(`✅ ${featureFlags.length} feature flags created`);
  1328→  1328→
  1329→  1329→  // ─── Summary ─────────────────────────────────────────────────────
  1330→  1330→  console.log('\n═══════════════════════════════════════════════');
  1331→  1331→  console.log('  ✨ Wakeely Pro Database Seeded Successfully!');
  1332→  1332→  console.log('═══════════════════════════════════════════════');
  1333→  1333→  console.log(`  👤 Lawyer:       1`);
  1334→  1334→  console.log(`  👥 Clients:      ${clients.length}`);
  1335→  1335→  console.log(`  📋 Cases:        ${cases.length}`);
  1336→  1336→  console.log(`  ✅ Tasks:        ${tasks.length}`);
  1337→  1337→  console.log(`  📄 Documents:    ${documents.length}`);
  1338→  1338→  console.log(`  💰 Billings:     ${billings.length}`);
  1339→  1339→  console.log(`  📅 Timeline:     ${timelineEvents.length}`);
  1340→  1340→  console.log(`  📝 Activities:   ${activities.length}`);
  1341→  1341→  console.log(`  🚩 Feature Flags: ${featureFlags.length}`);
  1342→  1342→  console.log('═══════════════════════════════════════════════\n');
  1343→  1343→}
  1344→  1344→
  1345→  1345→main()
  1346→  1346→  .then(async () => {
  1347→  1347→    await db.$disconnect();
  1348→  1348→  })
  1349→  1349→  .catch(async (e) => {
  1350→  1350→    console.error('❌ Seed failed:', e);
  1351→  1351→    await db.$disconnect();
  1352→  1352→    process.exit(1);
  1353→  1353→  });
